ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\genblob.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\genblob.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\linlsq.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\linlsq.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\matrix.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\matrix.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\mod128.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\mod128.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\normalis.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\normalis.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ocrblock.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ocrblock.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ocrpara.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ocrpara.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ocrrow.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ocrrow.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\otsuthr.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\otsuthr.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\pageres.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\pageres.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\pdblock.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\pdblock.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\points.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\points.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\polyaprx.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\polyaprx.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\polyblk.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\polyblk.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\publictypes.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\publictypes.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\quadlsq.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\quadlsq.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\quadratc.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\quadratc.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\quspline.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\quspline.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ratngs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\ratngs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\rect.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\rect.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\rejctmap.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\rejctmap.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\seam.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\seam.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\split.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\split.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\statistc.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\statistc.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\stepblob.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\stepblob.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\vecfuncs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\vecfuncs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\werd.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccstruct\werd.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\ambigs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\ambigs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\basedir.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\basedir.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\bits16.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\bits16.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\bitvector.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\bitvector.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\ccutil.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\ccutil.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\clst.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\clst.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\elst.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\elst.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\elst2.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\elst2.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\errcode.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\errcode.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\globaloc.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\globaloc.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\hashfn.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\hashfn.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\indexmapbidi.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\indexmapbidi.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\mainblk.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\mainblk.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\memry.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\memry.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\mfcpch.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\mfcpch.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\params.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\params.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\scanutils.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\scanutils.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\serialis.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\serialis.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\strngs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\strngs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\tessdatamanager.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\tessdatamanager.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\tprintf.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\tprintf.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unichar.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unichar.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unicharmap.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unicharmap.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unicharset.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unicharset.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unicodes.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\ccutil\unicodes.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\adaptive.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\adaptive.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\adaptmatch.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\adaptmatch.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\blobclass.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\blobclass.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\chartoname.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\chartoname.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\classify.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\classify.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\cluster.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\cluster.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\clusttool.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\clusttool.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\cutoffs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\cutoffs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\errorcounter.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\errorcounter.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\extract.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\extract.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\featdefs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\featdefs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\flexfx.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\flexfx.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\float2int.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\float2int.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\fpoint.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\fpoint.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\fxdefs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\fxdefs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfeaturedist.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfeaturedist.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfeaturemap.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfeaturemap.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfeaturespace.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfeaturespace.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfx.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intfx.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intmatcher.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intmatcher.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intproto.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\intproto.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\kdtree.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\kdtree.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mastertrainer.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mastertrainer.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mf.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mf.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mfdefs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mfdefs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mfoutline.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mfoutline.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mfx.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\mfx.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\normfeat.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\normfeat.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\normmatch.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\normmatch.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\ocrfeatures.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\ocrfeatures.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\outfeat.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\outfeat.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\picofeat.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\picofeat.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\protos.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\protos.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\sampleiterator.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\sampleiterator.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\shapetable.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\shapetable.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\speckle.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\speckle.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\tessclassifier.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\tessclassifier.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\trainingsample.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\trainingsample.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\trainingsampleset.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\trainingsampleset.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\xform2d.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\classify\xform2d.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\altlist.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\altlist.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\beam_search.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\beam_search.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\bmp_8.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\bmp_8.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cached_file.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cached_file.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_altlist.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_altlist.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_bigrams.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_bigrams.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_samp.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_samp.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_samp_enum.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_samp_enum.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_samp_set.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_samp_set.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_set.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\char_set.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\classifier_factory.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\classifier_factory.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\con_comp.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\con_comp.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\conv_net_classifier.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\conv_net_classifier.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_line_object.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_line_object.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_line_segmenter.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_line_segmenter.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_object.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_object.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_search_object.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_search_object.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_tuning_params.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_tuning_params.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_utils.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\cube_utils.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\feature_bmp.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\feature_bmp.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\feature_chebyshev.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\feature_chebyshev.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\feature_hybrid.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\feature_hybrid.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\hybrid_neural_net_classifier.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\hybrid_neural_net_classifier.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\search_column.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\search_column.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\search_node.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\search_node.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\tess_lang_mod_edge.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\tess_lang_mod_edge.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\tess_lang_model.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\tess_lang_model.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_altlist.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_altlist.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_list_lang_model.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_list_lang_model.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_size_model.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_size_model.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_unigrams.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cube\word_unigrams.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\bitvec.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\bitvec.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\callcpp.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\callcpp.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\cutil.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\cutil.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\cutil_class.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\cutil_class.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\danerror.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\danerror.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\efio.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\efio.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\emalloc.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\emalloc.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\freelist.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\freelist.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\listio.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\listio.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\oldheap.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\oldheap.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\oldlist.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\oldlist.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\structures.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\structures.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\tessarray.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\cutil\tessarray.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\context.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\context.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\dawg.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\dawg.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\dict.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\dict.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\hyphen.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\hyphen.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\permdawg.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\permdawg.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\permute.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\permute.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\states.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\states.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\stopper.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\stopper.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\trie.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\dict\trie.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\image.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\image.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\imgs.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\imgs.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\imgtiff.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\imgtiff.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\svshowim.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\image\svshowim.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\input_file_buffer.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\input_file_buffer.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\neural_net.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\neural_net.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\neuron.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\neuron.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\sigmoid_table.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\neural_networks\runtime\sigmoid_table.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\textord\
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\textord\alignedblob.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\textord\alignedblob.o.d
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\textord\bbgrid.o
* tess\tess-two\obj\local\armeabi-v7a\objs\tess\src\textord\bbgrid.o.d
